,Date,Close,Open,High,Low,Increase
401,20080603,5.14,5.14,5.14,5.14,-0.14%
402,20080602,5.147,5.147,5.147,5.147,-0.48%
403,20080530,5.172,5.172,5.172,5.172,-0.15%
404,20080529,5.18,5.18,5.18,5.18,0.00%
405,20080528,5.18,5.18,5.18,5.18,0.10%
406,20080527,5.175,5.175,5.175,5.175,-0.06%
407,20080523,5.178,5.178,5.178,5.178,1.41%
408,20080522,5.106,5.106,5.106,5.106,0.39%
409,20080521,5.086,5.086,5.086,5.086,0.28%
410,20080520,5.072,5.072,5.072,5.072,-0.22%
411,20080519,5.083,5.083,5.083,5.083,0.10%
412,20080516,5.078,5.078,5.078,5.078,-0.04%
413,20080515,5.08,5.08,5.08,5.08,1.05%
414,20080514,5.027,5.027,5.027,5.027,0.38%
415,20080513,5.008,5.008,5.008,5.008,2.14%
416,20080512,4.903,4.903,4.903,4.903,1.57%
417,20080509,4.827,4.827,4.827,4.827,0.40%
418,20080508,4.808,4.808,4.808,4.808,-0.04%
419,20080507,4.81,4.81,4.81,4.81,-0.68%
420,20080506,4.843,4.843,4.843,4.843,-0.35%
421,20080502,4.86,4.86,4.86,4.86,0.16%
422,20080501,4.852,4.852,4.852,4.852,-0.06%
423,20080430,4.855,4.855,4.855,4.855,-0.47%
424,20080429,4.878,4.878,4.878,4.878,-0.18%
425,20080428,4.887,4.887,4.887,4.887,-0.12%
426,20080425,4.893,4.893,4.893,4.893,0.02%
427,20080424,4.892,4.892,4.892,4.892,0.14%
428,20080423,4.885,4.885,4.885,4.885,0.47%
429,20080422,4.862,4.862,4.862,4.862,0.77%
430,20080421,4.825,4.825,4.825,4.825,0.42%
431,20080418,4.805,4.805,4.805,4.805,0.52%
432,20080417,4.78,4.78,4.78,4.78,0.21%
433,20080416,4.77,4.77,4.77,4.77,0.00%
434,20080415,4.77,4.77,4.77,4.77,-0.46%
435,20080414,4.792,4.792,4.792,4.792,-0.58%
436,20080411,4.82,4.82,4.82,4.82,0.00%
437,20080410,4.82,4.82,4.82,4.82,-0.66%
438,20080409,4.852,4.852,4.852,4.852,-0.78%
439,20080408,4.89,4.89,4.89,4.89,-0.16%
440,20080407,4.898,4.898,4.898,4.898,-0.51%
441,20080404,4.923,4.923,4.923,4.923,0.00%
442,20080403,4.923,4.923,4.923,4.923,-0.44%
443,20080402,4.945,4.945,4.945,4.945,0.00%
444,20080401,4.945,4.945,4.945,4.945,-0.04%
445,20080331,4.947,4.947,4.947,4.947,-1.61%
446,20080328,5.028,5.028,5.028,5.028,-0.48%
447,20080327,5.052,5.052,5.052,5.052,0.44%
448,20080326,5.03,5.03,5.03,5.03,1.27%
449,20080325,4.967,4.967,4.967,4.967,1.10%
450,20080320,4.913,4.913,4.913,4.913,-0.45%
451,20080319,4.935,4.935,4.935,4.935,0.41%
452,20080318,4.915,4.915,4.915,4.915,-2.81%
453,20080317,5.057,5.057,5.057,5.057,0.38%
454,20080314,5.038,5.038,5.038,5.038,-0.18%
455,20080313,5.047,5.047,5.047,5.047,0.74%
456,20080312,5.01,5.01,5.01,5.01,0.10%
457,20080311,5.005,5.005,5.005,5.005,-0.10%
458,20080310,5.01,5.01,5.01,5.01,-0.46%
459,20080307,5.033,5.033,5.033,5.033,-0.14%
460,20080306,5.04,5.04,5.04,5.04,0.34%
461,20080305,5.023,5.023,5.023,5.023,0.42%
462,20080304,5.002,5.002,5.002,5.002,-0.52%
463,20080303,5.028,5.028,5.028,5.028,-0.44%
464,20080229,5.05,5.05,5.05,5.05,-0.24%
465,20080228,5.062,5.062,5.062,5.062,-0.12%
466,20080227,5.068,5.068,5.068,5.068,0.02%
467,20080226,5.067,5.067,5.067,5.067,0.04%
468,20080225,5.065,5.065,5.065,5.065,-0.10%
469,20080222,5.07,5.07,5.07,5.07,0.84%
470,20080221,5.028,5.028,5.028,5.028,0.00%
471,20080220,5.028,5.028,5.028,5.028,0.12%
472,20080219,5.022,5.022,5.022,5.022,-0.55%
473,20080218,5.05,5.05,5.05,5.05,-0.10%
474,20080215,5.055,5.055,5.055,5.055,-0.14%
475,20080214,5.062,5.062,5.062,5.062,0.78%
476,20080213,5.023,5.023,5.023,5.023,0.26%
477,20080212,5.01,5.01,5.01,5.01,1.05%
478,20080211,4.958,4.958,4.958,4.958,0.06%
479,20080208,4.955,4.955,4.955,4.955,-0.40%
480,20080207,4.975,4.975,4.975,4.975,-0.76%
481,20080206,5.013,5.013,5.013,5.013,0.22%
482,20080205,5.002,5.002,5.002,5.002,-0.06%
483,20080204,5.005,5.005,5.005,5.005,-0.10%
484,20080201,5.01,5.01,5.01,5.01,-0.93%
485,20080131,5.057,5.057,5.057,5.057,-0.16%
486,20080130,5.065,5.065,5.065,5.065,0.30%
487,20080129,5.05,5.05,5.05,5.05,-0.43%
488,20080128,5.072,5.072,5.072,5.072,1.48%
489,20080125,4.998,4.998,4.998,4.998,1.38%
490,20080124,4.93,4.93,4.93,4.93,0.57%
491,20080123,4.902,4.902,4.902,4.902,-2.41%
492,20080122,5.023,5.023,5.023,5.023,-1.66%
493,20080121,5.108,5.108,5.108,5.108,0.49%
494,20080118,5.083,5.083,5.083,5.083,0.85%
495,20080117,5.04,5.04,5.04,5.04,-0.59%
496,20080116,5.07,5.07,5.07,5.07,-0.14%
497,20080115,5.077,5.077,5.077,5.077,-2.03%
498,20080114,5.182,5.182,5.182,5.182,1.65%
499,20080111,5.098,5.098,5.098,5.098,-0.47%
500,20080110,5.122,5.122,5.122,5.122,-0.87%
501,20080109,5.167,5.167,5.167,5.167,-0.50%
502,20080108,5.193,5.193,5.193,5.193,-0.84%
503,20080107,5.237,5.237,5.237,5.237,0.48%
504,20080104,5.212,5.212,5.212,5.212,-1.34%
505,20080103,5.283,5.283,5.283,5.283,-0.45%
506,20080102,5.307,5.307,5.307,5.307,-0.02%
507,20071231,5.308,5.308,5.308,5.308,-0.32%
508,20071228,5.325,5.325,5.325,5.325,-0.13%
509,20071227,5.332,5.332,5.332,5.332,-0.02%
510,20071224,5.333,5.333,5.333,5.333,-0.22%
511,20071221,5.345,5.345,5.345,5.345,0.06%
512,20071220,5.342,5.342,5.342,5.342,-1.20%
513,20071219,5.407,5.407,5.407,5.407,-0.28%
514,20071218,5.422,5.422,5.422,5.422,0.04%
515,20071217,5.42,5.42,5.42,5.42,-0.33%
516,20071214,5.438,5.438,5.438,5.438,-0.09%
517,20071213,5.443,5.443,5.443,5.443,-0.09%
518,20071212,5.448,5.448,5.448,5.448,0.24%
519,20071211,5.435,5.435,5.435,5.435,0.04%
520,20071210,5.433,5.433,5.433,5.433,0.33%
521,20071207,5.415,5.415,5.415,5.415,-0.37%
522,20071206,5.435,5.435,5.435,5.435,-1.59%
523,20071205,5.523,5.523,5.523,5.523,0.24%
524,20071204,5.51,5.51,5.51,5.51,-0.33%
525,20071203,5.528,5.528,5.528,5.528,-0.18%
526,20071130,5.538,5.538,5.538,5.538,-0.04%
527,20071129,5.54,5.54,5.54,5.54,0.76%
528,20071128,5.498,5.498,5.498,5.498,0.11%
529,20071127,5.492,5.492,5.492,5.492,0.09%
530,20071126,5.487,5.487,5.487,5.487,-0.15%
531,20071123,5.495,5.495,5.495,5.495,-0.49%
532,20071122,5.522,5.522,5.522,5.522,0.04%
533,20071121,5.52,5.52,5.52,5.52,-0.40%
534,20071120,5.542,5.542,5.542,5.542,0.16%
535,20071119,5.533,5.533,5.533,5.533,-0.13%
536,20071116,5.54,5.54,5.54,5.54,-0.84%
537,20071115,5.587,5.587,5.587,5.587,-0.20%
538,20071114,5.598,5.598,5.598,5.598,0.38%
539,20071113,5.577,5.577,5.577,5.577,0.09%
540,20071112,5.572,5.572,5.572,5.572,-0.05%
541,20071109,5.575,5.575,5.575,5.575,-0.36%
542,20071108,5.595,5.595,5.595,5.595,-0.57%
543,20071107,5.627,5.627,5.627,5.627,-0.09%
544,20071106,5.632,5.632,5.632,5.632,-0.79%
545,20071105,5.677,5.677,5.677,5.677,-0.32%
546,20071102,5.695,5.695,5.695,5.695,0.48%
547,20071101,5.668,5.668,5.668,5.668,0.19%
548,20071031,5.657,5.657,5.657,5.657,0.48%
549,20071030,5.63,5.63,5.63,5.63,0.21%
550,20071029,5.618,5.618,5.618,5.618,-0.30%
551,20071026,5.635,5.635,5.635,5.635,0.04%
552,20071025,5.633,5.633,5.633,5.633,-0.25%
553,20071024,5.647,5.647,5.647,5.647,0.12%
554,20071023,5.64,5.64,5.64,5.64,-0.79%
555,20071022,5.685,5.685,5.685,5.685,-0.32%
556,20071019,5.703,5.703,5.703,5.703,-0.33%
557,20071018,5.722,5.722,5.722,5.722,-0.63%
558,20071017,5.758,5.758,5.758,5.758,-0.21%
559,20071016,5.77,5.77,5.77,5.77,0.49%
560,20071015,5.742,5.742,5.742,5.742,-0.09%
561,20071012,5.747,5.747,5.747,5.747,-0.09%
562,20071011,5.752,5.752,5.752,5.752,0.79%
563,20071010,5.707,5.707,5.707,5.707,0.26%
564,20071009,5.692,5.692,5.692,5.692,0.33%
565,20071008,5.673,5.673,5.673,5.673,0.67%
566,20071005,5.635,5.635,5.635,5.635,0.30%
567,20071004,5.618,5.618,5.618,5.618,-0.34%
568,20071003,5.637,5.637,5.637,5.637,0.07%
569,20071002,5.633,5.633,5.633,5.633,-1.04%
570,20071001,5.692,5.692,5.692,5.692,-0.49%
571,20070928,5.72,5.72,5.72,5.72,0.35%
572,20070927,5.7,5.7,5.7,5.7,-0.30%
573,20070926,5.717,5.717,5.717,5.717,-0.10%
574,20070925,5.723,5.723,5.723,5.723,0.28%
575,20070924,5.707,5.707,5.707,5.707,-0.02%
576,20070921,5.708,5.708,5.708,5.708,-0.35%
577,20070920,5.728,5.728,5.728,5.728,-0.56%
578,20070919,5.76,5.76,5.76,5.76,-0.14%
579,20070918,5.768,5.768,5.768,5.768,-0.26%
580,20070917,5.783,5.783,5.783,5.783,0.35%
581,20070914,5.763,5.763,5.763,5.763,-0.12%
582,20070913,5.77,5.77,5.77,5.77,-0.55%
583,20070912,5.802,5.802,5.802,5.802,-0.09%
584,20070911,5.807,5.807,5.807,5.807,-0.79%
585,20070910,5.853,5.853,5.853,5.853,-0.76%
586,20070907,5.898,5.898,5.898,5.898,-1.01%
587,20070906,5.958,5.958,5.958,5.958,-0.23%
588,20070905,5.972,5.972,5.972,5.972,0.03%
589,20070904,5.97,5.97,5.97,5.97,0.56%
590,20070903,5.937,5.937,5.937,5.937,0.29%
591,20070831,5.92,5.92,5.92,5.92,0.25%
592,20070830,5.905,5.905,5.905,5.905,0.05%
593,20070829,5.902,5.902,5.902,5.902,0.20%
594,20070828,5.89,5.89,5.89,5.89,-0.37%
595,20070824,5.912,5.912,5.912,5.912,0.66%
596,20070823,5.873,5.873,5.873,5.873,-0.42%
597,20070822,5.898,5.898,5.898,5.898,-0.08%
598,20070821,5.903,5.903,5.903,5.903,0.00%
599,20070820,5.903,5.903,5.903,5.903,-0.07%
600,20070817,5.907,5.907,5.907,5.907,-0.97%
601,20070816,5.965,5.965,5.965,5.965,-0.20%
602,20070815,5.977,5.977,5.977,5.977,-0.60%
603,20070814,6.013,6.013,6.013,6.013,-0.07%
604,20070813,6.017,6.017,6.017,6.017,-0.46%
605,20070810,6.045,6.045,6.045,6.045,0.70%
606,20070809,6.003,6.003,6.003,6.003,0.25%
607,20070808,5.988,5.988,5.988,5.988,0.13%
608,20070807,5.98,5.98,5.98,5.98,-0.28%
609,20070806,5.997,5.997,5.997,5.997,-0.02%
610,20070803,5.998,5.998,5.998,5.998,0.38%
611,20070802,5.975,5.975,5.975,5.975,-0.30%
612,20070801,5.993,5.993,5.993,5.993,0.08%
613,20070731,5.988,5.988,5.988,5.988,-0.07%
614,20070730,5.992,5.992,5.992,5.992,-0.35%
615,20070727,6.013,6.013,6.013,6.013,-0.15%
616,20070726,6.022,6.022,6.022,6.022,-0.10%
617,20070725,6.028,6.028,6.028,6.028,0.10%
618,20070724,6.022,6.022,6.022,6.022,-0.05%
619,20070723,6.025,6.025,6.025,6.025,0.03%
620,20070720,6.023,6.023,6.023,6.023,-0.41%
621,20070719,6.048,6.048,6.048,6.048,-0.03%
622,20070718,6.05,6.05,6.05,6.05,0.70%
623,20070717,6.008,6.008,6.008,6.008,0.13%
624,20070716,6.0,6.0,6.0,6.0,0.05%
625,20070713,5.997,5.997,5.997,5.997,0.08%
626,20070712,5.992,5.992,5.992,5.992,-0.13%
627,20070711,6.0,6.0,6.0,6.0,-0.13%
628,20070710,6.008,6.008,6.008,6.008,0.02%
629,20070709,6.007,6.007,6.007,6.007,0.12%
630,20070706,6.0,6.0,6.0,6.0,0.17%
631,20070705,5.99,5.99,5.99,5.99,0.34%
632,20070704,5.97,5.97,5.97,5.97,-0.13%
633,20070703,5.978,5.978,5.978,5.978,0.10%
634,20070702,5.972,5.972,5.972,5.972,0.42%
635,20070629,5.947,5.947,5.947,5.947,0.07%
636,20070628,5.943,5.943,5.943,5.943,0.00%
637,20070627,5.943,5.943,5.943,5.943,-0.17%
638,20070626,5.953,5.953,5.953,5.953,-0.03%
639,20070625,5.955,5.955,5.955,5.955,0.20%
640,20070622,5.943,5.943,5.943,5.943,0.56%
641,20070621,5.91,5.91,5.91,5.91,0.90%
642,20070620,5.857,5.857,5.857,5.857,0.07%
643,20070619,5.853,5.853,5.853,5.853,-0.03%
644,20070618,5.855,5.855,5.855,5.855,0.12%
645,20070615,5.848,5.848,5.848,5.848,-0.32%
646,20070614,5.867,5.867,5.867,5.867,0.29%
647,20070613,5.85,5.85,5.85,5.85,0.26%
648,20070612,5.835,5.835,5.835,5.835,0.05%
649,20070611,5.832,5.832,5.832,5.832,-0.27%
650,20070608,5.848,5.848,5.848,5.848,0.31%
651,20070607,5.83,5.83,5.83,5.83,-0.03%
652,20070606,5.832,5.832,5.832,5.832,-0.09%
653,20070605,5.837,5.837,5.837,5.837,0.43%
654,20070604,5.812,5.812,5.812,5.812,0.21%
655,20070601,5.8,5.8,5.8,5.8,-0.09%
656,20070531,5.805,5.805,5.805,5.805,0.09%
657,20070530,5.8,5.8,5.8,5.8,0.00%
658,20070529,5.8,5.8,5.8,5.8,-0.03%
659,20070525,5.802,5.802,5.802,5.802,0.24%
660,20070524,5.788,5.788,5.788,5.788,0.63%
661,20070523,5.752,5.752,5.752,5.752,0.17%
662,20070522,5.742,5.742,5.742,5.742,0.35%
663,20070521,5.722,5.722,5.722,5.722,-0.14%
664,20070518,5.73,5.73,5.73,5.73,0.35%
665,20070517,5.71,5.71,5.71,5.71,-0.09%
666,20070516,5.715,5.715,5.715,5.715,-0.05%
667,20070515,5.718,5.718,5.718,5.718,0.32%
668,20070514,5.7,5.7,5.7,5.7,-0.30%
669,20070511,5.717,5.717,5.717,5.717,-0.35%
670,20070510,5.737,5.737,5.737,5.737,0.07%
671,20070509,5.733,5.733,5.733,5.733,0.31%
672,20070508,5.715,5.715,5.715,5.715,0.21%
673,20070504,5.703,5.703,5.703,5.703,0.05%
674,20070503,5.7,5.7,5.7,5.7,0.32%
675,20070502,5.682,5.682,5.682,5.682,-0.02%
676,20070501,5.683,5.683,5.683,5.683,0.11%
677,20070430,5.677,5.677,5.677,5.677,-0.02%
678,20070427,5.678,5.678,5.678,5.678,0.11%
679,20070426,5.672,5.672,5.672,5.672,0.25%
680,20070425,5.658,5.658,5.658,5.658,0.09%
681,20070424,5.653,5.653,5.653,5.653,-0.07%
682,20070423,5.657,5.657,5.657,5.657,0.12%
683,20070420,5.65,5.65,5.65,5.65,-0.12%
684,20070419,5.657,5.657,5.657,5.657,0.00%
685,20070418,5.657,5.657,5.657,5.657,1.38%
686,20070417,5.58,5.58,5.58,5.58,0.18%
687,20070416,5.57,5.57,5.57,5.57,0.13%
688,20070413,5.563,5.563,5.563,5.563,0.20%
689,20070412,5.552,5.552,5.552,5.552,0.04%
690,20070411,5.55,5.55,5.55,5.55,-0.95%
691,20070410,5.603,5.603,5.603,5.603,0.00%
692,20070405,5.603,5.603,5.603,5.603,-0.04%
693,20070404,5.605,5.605,5.605,5.605,0.05%
694,20070403,5.602,5.602,5.602,5.602,0.39%
695,20070402,5.58,5.58,5.58,5.58,0.36%
696,20070330,5.56,5.56,5.56,5.56,0.00%
697,20070329,5.56,5.56,5.56,5.56,-0.05%
698,20070328,5.563,5.563,5.563,5.563,0.00%
699,20070327,5.563,5.563,5.563,5.563,0.14%
700,20070326,5.555,5.555,5.555,5.555,-0.04%
701,20070323,5.557,5.557,5.557,5.557,0.40%
702,20070322,5.535,5.535,5.535,5.535,-0.04%
703,20070321,5.537,5.537,5.537,5.537,0.73%
704,20070320,5.497,5.497,5.497,5.497,0.37%
705,20070319,5.477,5.477,5.477,5.477,0.04%
706,20070316,5.475,5.475,5.475,5.475,0.22%
707,20070315,5.463,5.463,5.463,5.463,-0.40%
708,20070314,5.485,5.485,5.485,5.485,-0.15%
709,20070313,5.493,5.493,5.493,5.493,0.15%
710,20070312,5.485,5.485,5.485,5.485,-0.27%
711,20070309,5.5,5.5,5.5,5.5,0.04%
712,20070308,5.498,5.498,5.498,5.498,0.02%
713,20070307,5.497,5.497,5.497,5.497,0.77%
714,20070306,5.455,5.455,5.455,5.455,-0.76%
715,20070305,5.497,5.497,5.497,5.497,-0.20%
716,20070302,5.508,5.508,5.508,5.508,0.51%
717,20070301,5.48,5.48,5.48,5.48,-0.42%
718,20070228,5.503,5.503,5.503,5.503,0.00%
719,20070227,5.503,5.503,5.503,5.503,-0.25%
720,20070226,5.517,5.517,5.517,5.517,0.09%
721,20070223,5.512,5.512,5.512,5.512,0.13%
722,20070222,5.505,5.505,5.505,5.505,-0.42%
723,20070221,5.528,5.528,5.528,5.528,0.33%
724,20070220,5.51,5.51,5.51,5.51,0.31%
725,20070219,5.493,5.493,5.493,5.493,0.02%
726,20070216,5.492,5.492,5.492,5.492,-0.45%
727,20070215,5.517,5.517,5.517,5.517,-0.02%
728,20070214,5.518,5.518,5.518,5.518,-0.99%
729,20070213,5.573,5.573,5.573,5.573,0.20%
730,20070212,5.562,5.562,5.562,5.562,-1.08%
731,20070209,5.623,5.623,5.623,5.623,-0.16%
732,20070208,5.632,5.632,5.632,5.632,0.00%
733,20070207,5.632,5.632,5.632,5.632,0.36%
734,20070206,5.612,5.612,5.612,5.612,-0.02%
735,20070205,5.613,5.613,5.613,5.613,0.54%
736,20070202,5.583,5.583,5.583,5.583,0.29%
737,20070201,5.567,5.567,5.567,5.567,0.09%
738,20070131,5.562,5.562,5.562,5.562,-0.54%
739,20070130,5.592,5.592,5.592,5.592,0.00%
740,20070129,5.592,5.592,5.592,5.592,0.34%
741,20070126,5.573,5.573,5.573,5.573,0.14%
742,20070125,5.565,5.565,5.565,5.565,-0.54%
743,20070124,5.595,5.595,5.595,5.595,0.00%
744,20070119,5.595,5.595,5.595,5.595,22.32%
745,20060724,4.574,4.574,4.574,4.574,0.00%
746,20060721,4.574,4.574,4.574,4.574,3.02%
747,20051031,4.44,4.44,4.44,4.44,0.14%
748,20051028,4.434,4.434,4.434,4.434,-0.07%
749,20051027,4.437,4.437,4.437,4.437,-0.02%
750,20051026,4.438,4.438,4.438,4.438,0.23%
751,20051025,4.428,4.428,4.428,4.428,0.00%
752,20051024,4.428,4.428,4.428,4.428,0.05%
753,20051021,4.426,4.426,4.426,4.426,0.05%
754,20051020,4.424,4.424,4.424,4.424,0.25%
755,20051019,4.413,4.413,4.413,4.413,0.05%
756,20051018,4.411,4.411,4.411,4.411,-0.05%
757,20051017,4.413,4.413,4.413,4.413,-0.43%
758,20051004,4.432,4.432,4.432,4.432,-0.05%
759,20051003,4.434,4.434,4.434,4.434,-0.23%
760,20050930,4.444,4.444,4.444,4.444,-0.09%
761,20050929,4.448,4.448,4.448,4.448,-0.11%
762,20050928,4.453,4.453,4.453,4.453,0.09%
763,20050927,4.449,4.449,4.449,4.449,0.09%
764,20050926,4.445,4.445,4.445,4.445,-10.17%
765,20050512,4.948,4.948,4.948,4.948,0.00%
766,20050427,4.948,4.948,4.948,4.948,-0.72%
767,20050412,4.984,4.984,4.984,4.984,-0.66%
768,20050407,5.017,5.017,5.017,5.017,-0.28%
769,20050405,5.031,5.031,5.031,5.031,-0.08%
770,20050331,5.035,5.035,5.035,5.035,-1.49%
771,20050329,5.111,5.111,5.111,5.111,0.53%
772,20050310,5.084,5.084,5.084,5.084,0.18%
773,20050303,5.075,5.075,5.075,5.075,0.00%
774,20050301,5.075,5.075,5.075,5.075,2.01%
775,20050225,4.975,4.975,4.975,4.975,0.20%
776,20050224,4.965,4.965,4.965,4.965,0.53%
777,20050223,4.939,4.939,4.939,4.939,0.16%
778,20050215,4.931,4.931,4.931,4.931,0.39%
779,20050211,4.912,4.912,4.912,4.912,0.41%
780,20050208,4.892,4.892,4.892,4.892,0.12%
781,20050207,4.886,4.886,4.886,4.886,0.31%
782,20050128,4.871,4.871,4.871,4.871,0.60%
783,20050118,4.842,4.842,4.842,4.842,-0.86%
784,20050114,4.884,4.884,4.884,4.884,-0.27%
785,20050113,4.897,4.897,4.897,4.897,0.00%
786,20050110,4.897,4.897,4.897,4.897,0.00%
787,20050106,4.897,4.897,4.897,4.897,-0.26%
788,20041222,4.91,4.91,4.91,4.91,0.61%
789,20041217,4.88,4.88,4.88,4.88,0.51%
790,20041216,4.855,4.855,4.855,4.855,-0.86%
791,20041129,4.897,4.897,4.897,4.897,-0.39%
792,20041124,4.916,4.916,4.916,4.916,-0.67%
793,20041111,4.949,4.949,4.949,4.949,0.00%
794,20041109,4.949,4.949,4.949,4.949,0.77%
795,20041108,4.911,4.911,4.911,4.911,-0.47%
796,20041021,4.934,4.934,4.934,4.934,-0.28%
797,20041018,4.948,4.948,4.948,4.948,0.00%
798,20041013,4.948,4.948,4.948,4.948,-0.22%
799,20041007,4.959,4.959,4.959,4.959,-1.06%
800,20040930,5.012,5.012,5.012,5.012,-0.63%
801,20040929,5.044,5.044,5.044,5.044,2.52%
