,Date,Close,Open,High,Low,Increase
802,20040809,4.92,4.92,4.92,4.92,-0.61%
803,20040806,4.95,4.95,4.95,4.95,-0.60%
804,20040802,4.98,4.98,4.98,4.98,0.40%
805,20040728,4.96,4.96,4.96,4.96,0.20%
806,20040726,4.95,4.95,4.95,4.95,0.61%
807,20040723,4.92,4.92,4.92,4.92,0.82%
808,20040722,4.88,4.88,4.88,4.88,1.04%
809,20040719,4.83,4.83,4.83,4.83,-0.21%
810,20040705,4.84,4.84,4.84,4.84,-0.41%
811,20040628,4.86,4.86,4.86,4.86,-0.82%
812,20040618,4.9,4.9,4.9,4.9,0.41%
813,20040611,4.88,4.88,4.88,4.88,0.62%
814,20040610,4.85,4.85,4.85,4.85,0.41%
815,20040609,4.83,4.83,4.83,4.83,0.62%
816,20040608,4.8,4.8,4.8,4.8,1.05%
817,20040603,4.75,4.75,4.75,4.75,0.21%
818,20040601,4.74,4.74,4.74,4.74,0.42%
819,20040524,4.72,4.72,4.72,4.72,1.94%
820,20040519,4.63,4.63,4.63,4.63,2.21%
821,20040517,4.53,4.53,4.53,4.53,-0.44%
822,20040514,4.55,4.55,4.55,4.55,1.11%
823,20040511,4.5,4.5,4.5,4.5,0.22%
824,20040507,4.49,4.49,4.49,4.49,0.22%
825,20040429,4.48,4.48,4.48,4.48,1.13%
826,20040426,4.43,4.43,4.43,4.43,0.23%
827,20040414,4.42,4.42,4.42,4.42,-0.23%
828,20040407,4.43,4.43,4.43,4.43,0.23%
829,20040405,4.42,4.42,4.42,4.42,1.84%
830,20040329,4.34,4.34,4.34,4.34,0.23%
831,20040325,4.33,4.33,4.33,4.33,0.46%
832,20040324,4.31,4.31,4.31,4.31,0.47%
833,20040323,4.29,4.29,4.29,4.29,0.23%
834,20040319,4.28,4.28,4.28,4.28,0.23%
835,20040310,4.27,4.27,4.27,4.27,0.23%
836,20040303,4.26,4.26,4.26,4.26,1.19%
837,20040301,4.21,4.21,4.21,4.21,-0.24%
838,20040223,4.22,4.22,4.22,4.22,1.93%
839,20040216,4.14,4.14,4.14,4.14,0.24%
840,20040213,4.13,4.13,4.13,4.13,-0.48%
841,20040206,4.15,4.15,4.15,4.15,0.24%
842,20040204,4.14,4.14,4.14,4.14,0.24%
843,20040202,4.13,4.13,4.13,4.13,0.24%
844,20040129,4.12,4.12,4.12,4.12,0.98%
845,20040126,4.08,4.08,4.08,4.08,2.00%
846,20040119,4.0,4.0,4.0,4.0,0.50%
847,20040114,3.98,3.98,3.98,3.98,0.25%
848,20040112,3.97,3.97,3.97,3.97,-1.73%
849,20040105,4.04,4.04,4.04,4.04,-1.34%
850,20040102,4.095,4.095,4.095,4.095,0.00%
851,20031231,4.095,4.095,4.095,4.095,-0.02%
852,20031230,4.096,4.096,4.096,4.096,2.14%
853,20031229,4.01,4.01,4.01,4.01,-1.93%
854,20031224,4.089,4.089,4.089,4.089,-0.05%
855,20031223,4.091,4.091,4.091,4.091,0.00%
856,20031222,4.091,4.091,4.091,4.091,0.02%
857,20031219,4.09,4.09,4.09,4.09,2.25%
858,20031218,4.0,4.0,4.0,4.0,-2.82%
859,20031217,4.116,4.116,4.116,4.116,1.13%
860,20031216,4.07,4.07,4.07,4.07,-1.48%
861,20031215,4.131,4.131,4.131,4.131,0.02%
862,20031212,4.13,4.13,4.13,4.13,-0.02%
863,20031211,4.131,4.131,4.131,4.131,0.00%
864,20031210,4.131,4.131,4.131,4.131,0.00%
865,20031209,4.131,4.131,4.131,4.131,0.00%
866,20031208,4.131,4.131,4.131,4.131,2.00%
867,20031205,4.05,4.05,4.05,4.05,-1.84%
868,20031204,4.126,4.126,4.126,4.126,0.00%
869,20031203,4.126,4.126,4.126,4.126,0.00%
870,20031202,4.126,4.126,4.126,4.126,0.63%
871,20031201,4.1,4.1,4.1,4.1,0.89%
872,20031128,4.064,4.064,4.064,4.064,-0.02%
873,20031127,4.065,4.065,4.065,4.065,0.00%
874,20031126,4.065,4.065,4.065,4.065,0.00%
875,20031125,4.065,4.065,4.065,4.065,1.37%
876,20031124,4.01,4.01,4.01,4.01,-1.45%
877,20031121,4.069,4.069,4.069,4.069,-0.02%
878,20031120,4.07,4.07,4.07,4.07,0.00%
879,20031119,4.07,4.07,4.07,4.07,0.00%
880,20031118,4.07,4.07,4.07,4.07,0.00%
881,20031117,4.07,4.07,4.07,4.07,0.02%
882,20031114,4.069,4.069,4.069,4.069,-0.02%
883,20031113,4.07,4.07,4.07,4.07,0.00%
884,20031112,4.07,4.07,4.07,4.07,0.00%
885,20031111,4.07,4.07,4.07,4.07,0.00%
886,20031110,4.07,4.07,4.07,4.07,0.02%
887,20031107,4.069,4.069,4.069,4.069,-0.02%
888,20031106,4.07,4.07,4.07,4.07,0.00%
889,20031105,4.07,4.07,4.07,4.07,0.00%
890,20031104,4.07,4.07,4.07,4.07,0.25%
891,20031103,4.06,4.06,4.06,4.06,2.45%
892,20031031,3.963,3.963,3.963,3.963,-0.03%
893,20031030,3.964,3.964,3.964,3.964,2.43%
894,20031029,3.87,3.87,3.87,3.87,-1.10%
895,20031028,3.913,3.913,3.913,3.913,0.00%
896,20031027,3.913,3.913,3.913,3.913,1.11%
897,20031024,3.87,3.87,3.87,3.87,-0.46%
898,20031023,3.888,3.888,3.888,3.888,0.00%
899,20031022,3.888,3.888,3.888,3.888,1.20%
900,20031021,3.842,3.842,3.842,3.842,1.91%
901,20031020,3.77,3.77,3.77,3.77,-0.82%
902,20031017,3.801,3.801,3.801,3.801,-0.03%
903,20031016,3.802,3.802,3.802,3.802,0.85%
904,20031015,3.77,3.77,3.77,3.77,-0.58%
905,20031014,3.792,3.792,3.792,3.792,0.00%
906,20031013,3.792,3.792,3.792,3.792,0.03%
907,20031010,3.791,3.791,3.791,3.791,-0.03%
908,20031009,3.792,3.792,3.792,3.792,0.96%
909,20031008,3.756,3.756,3.756,3.756,0.40%
910,20031007,3.741,3.741,3.741,3.741,0.00%
911,20031006,3.741,3.741,3.741,3.741,0.97%
912,20031003,3.705,3.705,3.705,3.705,0.00%
913,20031002,3.705,3.705,3.705,3.705,0.00%
914,20031001,3.705,3.705,3.705,3.705,0.00%
915,20030930,3.705,3.705,3.705,3.705,0.00%
916,20030929,3.705,3.705,3.705,3.705,0.00%
917,20030926,3.705,3.705,3.705,3.705,1.51%
918,20030925,3.65,3.65,3.65,3.65,-1.62%
919,20030924,3.71,3.71,3.71,3.71,-0.03%
920,20030923,3.711,3.711,3.711,3.711,1.39%
921,20030922,3.66,3.66,3.66,3.66,0.00%
922,20030919,3.66,3.66,3.66,3.66,-0.54%
923,20030918,3.68,3.68,3.68,3.68,0.00%
924,20030917,3.68,3.68,3.68,3.68,1.38%
925,20030916,3.63,3.63,3.63,3.63,2.60%
926,20030915,3.538,3.538,3.538,3.538,-0.98%
927,20030912,3.573,3.573,3.573,3.573,-0.03%
928,20030911,3.574,3.574,3.574,3.574,0.00%
929,20030910,3.574,3.574,3.574,3.574,0.00%
930,20030909,3.574,3.574,3.574,3.574,0.00%
931,20030908,3.574,3.574,3.574,3.574,0.45%
932,20030905,3.558,3.558,3.558,3.558,0.00%
933,20030904,3.558,3.558,3.558,3.558,0.00%
934,20030903,3.558,3.558,3.558,3.558,0.00%
935,20030902,3.558,3.558,3.558,3.558,0.42%
936,20030901,3.543,3.543,3.543,3.543,0.60%
937,20030829,3.522,3.522,3.522,3.522,0.63%
938,20030828,3.5,3.5,3.5,3.5,-0.51%
939,20030827,3.518,3.518,3.518,3.518,0.57%
940,20030826,3.498,3.498,3.498,3.498,0.52%
941,20030822,3.48,3.48,3.48,3.48,1.16%
942,20030821,3.44,3.44,3.44,3.44,-0.78%
943,20030820,3.467,3.467,3.467,3.467,0.00%
944,20030819,3.467,3.467,3.467,3.467,0.00%
945,20030818,3.467,3.467,3.467,3.467,0.03%
946,20030815,3.466,3.466,3.466,3.466,-0.03%
947,20030814,3.467,3.467,3.467,3.467,0.00%
948,20030813,3.467,3.467,3.467,3.467,0.00%
949,20030812,3.467,3.467,3.467,3.467,0.00%
950,20030811,3.467,3.467,3.467,3.467,0.03%
951,20030808,3.466,3.466,3.466,3.466,-0.03%
952,20030807,3.467,3.467,3.467,3.467,0.00%
953,20030806,3.467,3.467,3.467,3.467,0.00%
954,20030805,3.467,3.467,3.467,3.467,1.37%
955,20030804,3.42,3.42,3.42,3.42,1.79%
956,20030730,3.36,3.36,3.36,3.36,0.30%
957,20030729,3.35,3.35,3.35,3.35,0.30%
958,20030728,3.34,3.34,3.34,3.34,0.30%
959,20030724,3.33,3.33,3.33,3.33,1.22%
960,20030722,3.29,3.29,3.29,3.29,0.30%
961,20030721,3.28,3.28,3.28,3.28,-1.50%
962,20030718,3.33,3.33,3.33,3.33,2.15%
963,20030717,3.26,3.26,3.26,3.26,-2.69%
964,20030716,3.35,3.35,3.35,3.35,-2.90%
965,20030704,3.45,3.45,3.45,3.45,0.00%
966,20030630,3.45,3.45,3.45,3.45,-0.78%
967,20030627,3.477,3.477,3.477,3.477,0.78%
968,20030626,3.45,3.45,3.45,3.45,-0.78%
969,20030625,3.477,3.477,3.477,3.477,0.00%
970,20030624,3.477,3.477,3.477,3.477,0.00%
971,20030623,3.477,3.477,3.477,3.477,0.00%
972,20030620,3.477,3.477,3.477,3.477,0.00%
973,20030619,3.477,3.477,3.477,3.477,0.00%
974,20030618,3.477,3.477,3.477,3.477,0.00%
975,20030617,3.477,3.477,3.477,3.477,1.08%
976,20030616,3.44,3.44,3.44,3.44,-0.75%
977,20030613,3.466,3.466,3.466,3.466,-0.03%
978,20030612,3.467,3.467,3.467,3.467,0.00%
979,20030611,3.467,3.467,3.467,3.467,0.00%
980,20030610,3.467,3.467,3.467,3.467,0.00%
981,20030609,3.467,3.467,3.467,3.467,0.03%
982,20030606,3.466,3.466,3.466,3.466,1.14%
983,20030605,3.427,3.427,3.427,3.427,0.00%
984,20030604,3.427,3.427,3.427,3.427,0.00%
985,20030603,3.427,3.427,3.427,3.427,0.20%
986,20030602,3.42,3.42,3.42,3.42,-0.18%
987,20030530,3.426,3.426,3.426,3.426,-0.03%
988,20030529,3.427,3.427,3.427,3.427,-0.58%
989,20030528,3.447,3.447,3.447,3.447,-0.95%
990,20030509,3.48,3.48,3.48,3.48,1.46%
991,20030508,3.43,3.43,3.43,3.43,0.88%
992,20030501,3.4,3.4,3.4,3.4,-1.45%
993,20030430,3.45,3.45,3.45,3.45,0.58%
994,20030429,3.43,3.43,3.43,3.43,-0.58%
995,20030428,3.45,3.45,3.45,3.45,-0.86%
996,20030422,3.48,3.48,3.48,3.48,0.29%
997,20030411,3.47,3.47,3.47,3.47,0.29%
998,20030402,3.46,3.46,3.46,3.46,0.29%
999,20030328,3.45,3.45,3.45,3.45,-1.15%
1000,20030324,3.49,3.49,3.49,3.49,0.29%
1001,20030321,3.48,3.48,3.48,3.48,-0.57%
1002,20030317,3.5,3.5,3.5,3.5,0.86%
1003,20030310,3.47,3.47,3.47,3.47,-0.86%
1004,20030307,3.5,3.5,3.5,3.5,-0.57%
1005,20030306,3.52,3.52,3.52,3.52,-0.85%
1006,20030304,3.55,3.55,3.55,3.55,0.85%
1007,20030226,3.52,3.52,3.52,3.52,0.28%
1008,20030225,3.51,3.51,3.51,3.51,-2.23%
1009,20030220,3.59,3.59,3.59,3.59,1.41%
1010,20030219,3.54,3.54,3.54,3.54,-1.67%
1011,20030212,3.6,3.6,3.6,3.6,-0.83%
1012,20030211,3.63,3.63,3.63,3.63,0.83%
1013,20030206,3.6,3.6,3.6,3.6,-5.01%
1014,20030205,3.79,3.79,3.79,3.79,-0.52%
1015,20030130,3.81,3.81,3.81,3.81,0.26%
1016,20030128,3.8,3.8,3.8,3.8,-1.55%
1017,20030127,3.86,3.86,3.86,3.86,0.00%
1018,20030124,3.86,3.86,3.86,3.86,0.00%
1019,20030121,3.86,3.86,3.86,3.86,0.26%
1020,20030120,3.85,3.85,3.85,3.85,0.00%
1021,20030116,3.85,3.85,3.85,3.85,-1.03%
1022,20021219,3.89,3.89,3.89,3.89,0.78%
1023,20021213,3.86,3.86,3.86,3.86,-1.53%
1024,20021202,3.92,3.92,3.92,3.92,-1.01%
1025,20021128,3.96,3.96,3.96,3.96,2.06%
1026,20021127,3.88,3.88,3.88,3.88,-0.26%
1027,20021121,3.89,3.89,3.89,3.89,1.04%
1028,20021120,3.85,3.85,3.85,3.85,-0.52%
1029,20021118,3.87,3.87,3.87,3.87,0.52%
1030,20021115,3.85,3.85,3.85,3.85,0.00%
1031,20021114,3.85,3.85,3.85,3.85,1.32%
1032,20021112,3.8,3.8,3.8,3.8,0.53%
1033,20021107,3.78,3.78,3.78,3.78,0.53%
1034,20021106,3.76,3.76,3.76,3.76,-1.05%
1035,20021101,3.8,3.8,3.8,3.8,0.80%
1036,20021031,3.77,3.77,3.77,3.77,-2.58%
1037,20021018,3.87,3.87,3.87,3.87,-0.77%
1038,20021017,3.9,3.9,3.9,3.9,1.83%
1039,20021016,3.83,3.83,3.83,3.83,0.26%
1040,20021010,3.82,3.82,3.82,3.82,0.53%
1041,20021008,3.8,3.8,3.8,3.8,0.53%
1042,20021003,3.78,3.78,3.78,3.78,-1.05%
1043,20020930,3.82,3.82,3.82,3.82,-0.26%
1044,20020925,3.83,3.83,3.83,3.83,-1.03%
1045,20020920,3.87,3.87,3.87,3.87,0.26%
1046,20020919,3.86,3.86,3.86,3.86,-0.26%
1047,20020903,3.87,3.87,3.87,3.87,0.00%
1048,20020829,3.87,3.87,3.87,3.87,-0.26%
1049,20020820,3.88,3.88,3.88,3.88,1.04%
1050,20020819,3.84,3.84,3.84,3.84,0.26%
1051,20020815,3.83,3.83,3.83,3.83,-0.26%
1052,20020806,3.84,3.84,3.84,3.84,-0.26%
1053,20020805,3.85,3.85,3.85,3.85,-0.52%
1054,20020802,3.87,3.87,3.87,3.87,-1.78%
1055,20020801,3.94,3.94,3.94,3.94,-1.01%
1056,20020730,3.98,3.98,3.98,3.98,0.00%
1057,20020722,3.98,3.98,3.98,3.98,-0.75%
1058,20020719,4.01,4.01,4.01,4.01,0.00%
1059,20020717,4.01,4.01,4.01,4.01,-0.25%
1060,20020716,4.02,4.02,4.02,4.02,-3.37%
1061,20020710,4.16,4.16,4.16,4.16,-0.48%
1062,20020705,4.18,4.18,4.18,4.18,-1.42%
1063,20020628,4.24,4.24,4.24,4.24,-0.47%
1064,20020626,4.26,4.26,4.26,4.26,1.91%
1065,20020625,4.18,4.18,4.18,4.18,-2.11%
1066,20020624,4.27,4.27,4.27,4.27,-34.31%
1067,19970509,6.5,6.5,6.5,6.5,0.00%
1068,19970508,6.5,6.5,6.5,6.5,0.00%
1069,19970507,6.5,6.5,6.5,6.5,-0.91%
1070,19970506,6.56,6.56,6.56,6.56,-1.06%
1071,19970502,6.63,6.63,6.63,6.63,0.45%
1072,19970501,6.6,6.6,6.6,6.6,1.54%
1073,19970430,6.5,6.5,6.5,6.5,-2.26%
1074,19970429,6.65,6.65,6.65,6.65,2.31%
1075,19970428,6.5,6.5,6.5,6.5,-1.81%
1076,19970425,6.62,6.62,6.62,6.62,2.80%
1077,19970424,6.44,6.44,6.44,6.44,0.00%
1078,19970423,6.44,6.44,6.44,6.44,-1.83%
1079,19970422,6.56,6.56,6.56,6.56,0.92%
1080,19970421,6.5,6.5,6.5,6.5,0.00%
1081,19970418,6.5,6.5,6.5,6.5,0.00%
1082,19970417,6.5,6.5,6.5,6.5,0.15%
1083,19970416,6.49,6.49,6.49,6.49,-2.41%
1084,19970415,6.65,6.65,6.65,6.65,0.45%
1085,19970414,6.62,6.62,6.62,6.62,0.91%
1086,19970411,6.56,6.56,6.56,6.56,0.92%
1087,19970410,6.5,6.5,6.5,6.5,-1.37%
1088,19970409,6.59,6.59,6.59,6.59,0.46%
1089,19970408,6.56,6.56,6.56,6.56,1.86%
1090,19970407,6.44,6.44,6.44,6.44,-1.83%
1091,19970404,6.56,6.56,6.56,6.56,-0.91%
1092,19970403,6.62,6.62,6.62,6.62,1.85%
1093,19970402,6.5,6.5,6.5,6.5,0.93%
1094,19970401,6.44,6.44,6.44,6.44,0.16%
1095,19970327,6.43,6.43,6.43,6.43,1.90%
1096,19970326,6.31,6.31,6.31,6.31,-6.52%
1097,19970325,6.75,6.75,6.75,6.75,2.90%
1098,19970324,6.56,6.56,6.56,6.56,1.71%
1099,19970321,6.45,6.45,6.45,6.45,-0.77%
1100,19970320,6.5,6.5,6.5,6.5,1.09%
1101,19970319,6.43,6.43,6.43,6.43,-1.98%
1102,19970318,6.56,6.56,6.56,6.56,3.96%
1103,19970317,6.31,6.31,6.31,6.31,1.94%
1104,19970314,6.19,6.19,6.19,6.19,-0.96%
1105,19970313,6.25,6.25,6.25,6.25,2.12%
1106,19970312,6.12,6.12,6.12,6.12,-5.85%
1107,19970311,6.5,6.5,6.5,6.5,1.09%
1108,19970310,6.43,6.43,6.43,6.43,2.23%
1109,19970307,6.29,6.29,6.29,6.29,-0.32%
1110,19970306,6.31,6.31,6.31,6.31,1.94%
1111,19970305,6.19,6.19,6.19,6.19,0.00%
1112,19970304,6.19,6.19,6.19,6.19,4.38%
1113,19970303,5.93,5.93,5.93,5.93,-3.10%
1114,19970228,6.12,6.12,6.12,6.12,-0.97%
1115,19970227,6.18,6.18,6.18,6.18,-2.06%
1116,19970226,6.31,6.31,6.31,6.31,0.80%
1117,19970225,6.26,6.26,6.26,6.26,0.16%
1118,19970224,6.25,6.25,6.25,6.25,1.13%
1119,19970221,6.18,6.18,6.18,6.18,-3.13%
1120,19970220,6.38,6.38,6.38,6.38,1.27%
1121,19970219,6.3,6.3,6.3,6.3,1.78%
1122,19970218,6.19,6.19,6.19,6.19,-5.64%
1123,19970217,6.56,6.56,6.56,6.56,0.92%
1124,19970214,6.5,6.5,6.5,6.5,-0.91%
1125,19970213,6.56,6.56,6.56,6.56,4.29%
1126,19970212,6.29,6.29,6.29,6.29,-3.23%
1127,19970211,6.5,6.5,6.5,6.5,3.17%
1128,19970210,6.3,6.3,6.3,6.3,-0.16%
1129,19970207,6.31,6.31,6.31,6.31,0.96%
1130,19970206,6.25,6.25,6.25,6.25,-0.95%
1131,19970205,6.31,6.31,6.31,6.31,-2.92%
1132,19970204,6.5,6.5,6.5,6.5,2.04%
1133,19970203,6.37,6.37,6.37,6.37,-2.90%
1134,19970131,6.56,6.56,6.56,6.56,0.92%
1135,19970130,6.5,6.5,6.5,6.5,-0.91%
1136,19970129,6.56,6.56,6.56,6.56,3.63%
1137,19970128,6.33,6.33,6.33,6.33,-0.63%
1138,19970127,6.37,6.37,6.37,6.37,-2.90%
1139,19970124,6.56,6.56,6.56,6.56,0.92%
1140,19970123,6.5,6.5,6.5,6.5,5.01%
1141,19970122,6.19,6.19,6.19,6.19,-5.21%
1142,19970121,6.53,6.53,6.53,6.53,4.48%
1143,19970120,6.25,6.25,6.25,6.25,-4.73%
1144,19970117,6.56,6.56,6.56,6.56,-0.91%
1145,19970116,6.62,6.62,6.62,6.62,-0.90%
1146,19970115,6.68,6.68,6.68,6.68,2.77%
1147,19970114,6.5,6.5,6.5,6.5,-1.81%
1148,19970113,6.62,6.62,6.62,6.62,1.07%
1149,19970110,6.55,6.55,6.55,6.55,-0.15%
1150,19970109,6.56,6.56,6.56,6.56,-2.24%
1151,19970108,6.71,6.71,6.71,6.71,1.36%
1152,19970107,6.62,6.62,6.62,6.62,1.85%
1153,19970106,6.5,6.5,6.5,6.5,-0.76%
1154,19970103,6.55,6.55,6.55,6.55,-2.96%
1155,19970102,6.75,6.75,6.75,6.75,1.05%
1156,19961231,6.68,6.68,6.68,6.68,-1.04%
1157,19961230,6.75,6.75,6.75,6.75,4.81%
1158,19961227,6.44,6.44,6.44,6.44,-0.92%
1159,19961224,6.5,6.5,6.5,6.5,-0.91%
1160,19961223,6.56,6.56,6.56,6.56,0.92%
1161,19961220,6.5,6.5,6.5,6.5,2.52%
1162,19961219,6.34,6.34,6.34,6.34,-4.66%
1163,19961218,6.65,6.65,6.65,6.65,3.10%
1164,19961217,6.45,6.45,6.45,6.45,-1.68%
1165,19961216,6.56,6.56,6.56,6.56,-0.46%
1166,19961213,6.59,6.59,6.59,6.59,4.44%
1167,19961212,6.31,6.31,6.31,6.31,-1.87%
1168,19961211,6.43,6.43,6.43,6.43,0.31%
1169,19961210,6.41,6.41,6.41,6.41,-0.31%
1170,19961209,6.43,6.43,6.43,6.43,-1.98%
1171,19961206,6.56,6.56,6.56,6.56,4.96%
1172,19961205,6.25,6.25,6.25,6.25,-4.14%
1173,19961204,6.52,6.52,6.52,6.52,-0.15%
1174,19961203,6.53,6.53,6.53,6.53,-0.91%
1175,19961202,6.59,6.59,6.59,6.59,1.38%
1176,19961129,6.5,6.5,6.5,6.5,-1.37%
1177,19961128,6.59,6.59,6.59,6.59,5.44%
1178,19961127,6.25,6.25,6.25,6.25,-3.85%
1179,19961126,6.5,6.5,6.5,6.5,0.46%
1180,19961125,6.47,6.47,6.47,6.47,-1.37%
1181,19961122,6.56,6.56,6.56,6.56,-0.46%
1182,19961121,6.59,6.59,6.59,6.59,1.07%
1183,19961120,6.52,6.52,6.52,6.52,3.33%
1184,19961119,6.31,6.31,6.31,6.31,-2.32%
1185,19961118,6.46,6.46,6.46,6.46,-1.97%
1186,19961115,6.59,6.59,6.59,6.59,0.92%
1187,19961114,6.53,6.53,6.53,6.53,1.40%
1188,19961113,6.44,6.44,6.44,6.44,0.94%
1189,19961112,6.38,6.38,6.38,6.38,-1.85%
1190,19961111,6.5,6.5,6.5,6.5,-0.91%
1191,19961108,6.56,6.56,6.56,6.56,1.86%
1192,19961107,6.44,6.44,6.44,6.44,0.62%
1193,19961106,6.4,6.4,6.4,6.4,3.39%
1194,19961105,6.19,6.19,6.19,6.19,-3.73%
1195,19961104,6.43,6.43,6.43,6.43,5.41%
1196,19961101,6.1,6.1,6.1,6.1,-3.48%
1197,19961031,6.32,6.32,6.32,6.32,-0.32%
1198,19961030,6.34,6.34,6.34,6.34,4.11%
1199,19961029,6.09,6.09,6.09,6.09,3.92%
1200,19961028,5.86,5.86,5.86,5.86,0.69%
1201,19961025,5.82,5.82,5.82,5.82,-0.51%
1202,19961024,5.85,5.85,5.85,5.85,-4.41%
1203,19961023,6.12,6.12,6.12,6.12,4.97%
1204,19961022,5.83,5.83,5.83,5.83,-0.68%
1205,19961021,5.87,5.87,5.87,5.87,-3.14%
1206,19961018,6.06,6.06,6.06,6.06,1.00%
1207,19961017,6.0,6.0,6.0,6.0,3.63%
1208,19961016,5.79,5.79,5.79,5.79,-2.69%
1209,19961015,5.95,5.95,5.95,5.95,0.34%
1210,19961014,5.93,5.93,5.93,5.93,2.60%
1211,19961011,5.78,5.78,5.78,5.78,-3.02%
1212,19961010,5.96,5.96,5.96,5.96,-0.67%
1213,19961009,6.0,6.0,6.0,6.0,5.63%
1214,19961008,5.68,5.68,5.68,5.68,-0.70%
1215,19961007,5.72,5.72,5.72,5.72,-0.87%
1216,19961004,5.77,5.77,5.77,5.77,0.35%
1217,19961003,5.75,5.75,5.75,5.75,1.05%
1218,19961002,5.69,5.69,5.69,5.69,-3.56%
1219,19961001,5.9,5.9,5.9,5.9,0.00%
1220,19960930,5.9,5.9,5.9,5.9,4.24%
1221,19960927,5.66,5.66,5.66,5.66,-5.67%
1222,19960926,6.0,6.0,6.0,6.0,5.08%
1223,19960925,5.71,5.71,5.71,5.71,1.24%
1224,19960924,5.64,5.64,5.64,5.64,0.36%
1225,19960923,5.62,5.62,5.62,5.62,-6.33%
1226,19960920,6.0,6.0,6.0,6.0,6.57%
1227,19960919,5.63,5.63,5.63,5.63,0.00%
