,Date,Close,Open,High,Low,Increase
1228,19960918,5.63,5.63,5.63,5.63,1.62%
1229,19960917,5.54,5.54,5.54,5.54,-5.14%
1230,19960916,5.84,5.84,5.84,5.84,3.91%
1231,19960913,5.62,5.62,5.62,5.62,-3.77%
1232,19960912,5.84,5.84,5.84,5.84,0.52%
1233,19960911,5.81,5.81,5.81,5.81,1.93%
1234,19960910,5.7,5.7,5.7,5.7,1.42%
1235,19960909,5.62,5.62,5.62,5.62,1.26%
1236,19960906,5.55,5.55,5.55,5.55,-3.48%
1237,19960905,5.75,5.75,5.75,5.75,1.77%
1238,19960904,5.65,5.65,5.65,5.65,-2.75%
1239,19960903,5.81,5.81,5.81,5.81,7.39%
1240,19960902,5.41,5.41,5.41,5.41,-1.28%
1241,19960830,5.48,5.48,5.48,5.48,0.74%
1242,19960829,5.44,5.44,5.44,5.44,-5.39%
1243,19960828,5.75,5.75,5.75,5.75,1.23%
1244,19960827,5.68,5.68,5.68,5.68,4.03%
1245,19960823,5.46,5.46,5.46,5.46,-1.80%
1246,19960822,5.56,5.56,5.56,5.56,-3.30%
1247,19960821,5.75,5.75,5.75,5.75,-0.17%
1248,19960820,5.76,5.76,5.76,5.76,0.17%
1249,19960819,5.75,5.75,5.75,5.75,0.00%
1250,19960816,5.75,5.75,5.75,5.75,-0.52%
1251,19960815,5.78,5.78,5.78,5.78,-2.53%
1252,19960814,5.93,5.93,5.93,5.93,0.51%
1253,19960813,5.9,5.9,5.9,5.9,-0.51%
1254,19960812,5.93,5.93,5.93,5.93,0.85%
1255,19960809,5.88,5.88,5.88,5.88,-0.84%
1256,19960808,5.93,5.93,5.93,5.93,3.13%
1257,19960807,5.75,5.75,5.75,5.75,-1.54%
1258,19960806,5.84,5.84,5.84,5.84,1.57%
1259,19960805,5.75,5.75,5.75,5.75,1.23%
1260,19960802,5.68,5.68,5.68,5.68,-0.53%
1261,19960801,5.71,5.71,5.71,5.71,-2.73%
1262,19960731,5.87,5.87,5.87,5.87,2.80%
1263,19960730,5.71,5.71,5.71,5.71,0.35%
1264,19960729,5.69,5.69,5.69,5.69,-0.35%
1265,19960726,5.71,5.71,5.71,5.71,-2.23%
1266,19960725,5.84,5.84,5.84,5.84,2.28%
1267,19960724,5.71,5.71,5.71,5.71,0.00%
1268,19960723,5.71,5.71,5.71,5.71,-1.21%
1269,19960722,5.78,5.78,5.78,5.78,1.76%
1270,19960719,5.68,5.68,5.68,5.68,-0.35%
1271,19960718,5.7,5.7,5.7,5.7,0.35%
1272,19960717,5.68,5.68,5.68,5.68,-1.22%
1273,19960715,5.75,5.75,5.75,5.75,-1.03%
1274,19960712,5.81,5.81,5.81,5.81,5.25%
1275,19960711,5.52,5.52,5.52,5.52,-4.00%
1276,19960710,5.75,5.75,5.75,5.75,-0.52%
1277,19960709,5.78,5.78,5.78,5.78,0.17%
1278,19960705,5.77,5.77,5.77,5.77,-0.69%
1279,19960704,5.81,5.81,5.81,5.81,0.00%
1280,19960703,5.81,5.81,5.81,5.81,-1.02%
1281,19960702,5.87,5.87,5.87,5.87,-0.51%
1282,19960701,5.9,5.9,5.9,5.9,2.08%
1283,19960628,5.78,5.78,5.78,5.78,0.00%
1284,19960627,5.78,5.78,5.78,5.78,-1.53%
1285,19960626,5.87,5.87,5.87,5.87,1.03%
1286,19960625,5.81,5.81,5.81,5.81,1.04%
1287,19960624,5.75,5.75,5.75,5.75,0.00%
1288,19960621,5.75,5.75,5.75,5.75,-0.52%
1289,19960620,5.78,5.78,5.78,5.78,-0.17%
1290,19960619,5.79,5.79,5.79,5.79,-1.36%
1291,19960618,5.87,5.87,5.87,5.87,-0.51%
1292,19960617,5.9,5.9,5.9,5.9,2.61%
1293,19960614,5.75,5.75,5.75,5.75,-0.86%
1294,19960613,5.8,5.8,5.8,5.8,-0.17%
1295,19960612,5.81,5.81,5.81,5.81,-1.02%
1296,19960611,5.87,5.87,5.87,5.87,-1.01%
1297,19960610,5.93,5.93,5.93,5.93,-2.15%
1298,19960607,6.06,6.06,6.06,6.06,2.19%
1299,19960606,5.93,5.93,5.93,5.93,-3.58%
1300,19960605,6.15,6.15,6.15,6.15,1.49%
1301,19960604,6.06,6.06,6.06,6.06,-0.98%
1302,19960603,6.12,6.12,6.12,6.12,1.49%
1303,19960531,6.03,6.03,6.03,6.03,-0.50%
1304,19960530,6.06,6.06,6.06,6.06,-1.94%
1305,19960529,6.18,6.18,6.18,6.18,0.49%
1306,19960528,6.15,6.15,6.15,6.15,0.99%
1307,19960524,6.09,6.09,6.09,6.09,1.00%
1308,19960523,6.03,6.03,6.03,6.03,-0.99%
1309,19960522,6.09,6.09,6.09,6.09,1.50%
1310,19960521,6.0,6.0,6.0,6.0,-0.33%
1311,19960520,6.02,6.02,6.02,6.02,-0.66%
1312,19960517,6.06,6.06,6.06,6.06,1.00%
1313,19960516,6.0,6.0,6.0,6.0,-1.96%
1314,19960515,6.12,6.12,6.12,6.12,2.17%
1315,19960514,5.99,5.99,5.99,5.99,-1.16%
1316,19960513,6.06,6.06,6.06,6.06,0.50%
1317,19960510,6.03,6.03,6.03,6.03,-0.50%
1318,19960508,6.06,6.06,6.06,6.06,-0.98%
1319,19960507,6.12,6.12,6.12,6.12,2.51%
1320,19960503,5.97,5.97,5.97,5.97,-3.40%
1321,19960502,6.18,6.18,6.18,6.18,2.49%
1322,19960501,6.03,6.03,6.03,6.03,1.17%
1323,19960430,5.96,5.96,5.96,5.96,0.17%
1324,19960429,5.95,5.95,5.95,5.95,-2.78%
1325,19960426,6.12,6.12,6.12,6.12,2.00%
1326,19960425,6.0,6.0,6.0,6.0,-1.96%
1327,19960424,6.12,6.12,6.12,6.12,0.00%
1328,19960423,6.12,6.12,6.12,6.12,3.03%
1329,19960422,5.94,5.94,5.94,5.94,0.51%
1330,19960419,5.91,5.91,5.91,5.91,-1.50%
1331,19960418,6.0,6.0,6.0,6.0,-1.96%
1332,19960417,6.12,6.12,6.12,6.12,0.49%
1333,19960416,6.09,6.09,6.09,6.09,2.70%
1334,19960415,5.93,5.93,5.93,5.93,-1.66%
1335,19960412,6.03,6.03,6.03,6.03,1.17%
1336,19960411,5.96,5.96,5.96,5.96,-3.56%
1337,19960410,6.18,6.18,6.18,6.18,-0.48%
1338,19960409,6.21,6.21,6.21,6.21,1.47%
1339,19960404,6.12,6.12,6.12,6.12,2.00%
1340,19960403,6.0,6.0,6.0,6.0,-0.99%
1341,19960402,6.06,6.06,6.06,6.06,0.83%
1342,19960401,6.01,6.01,6.01,6.01,-3.22%
1343,19960329,6.21,6.21,6.21,6.21,2.48%
1344,19960328,6.06,6.06,6.06,6.06,-2.42%
1345,19960327,6.21,6.21,6.21,6.21,4.60%
1346,19960326,5.937,5.937,5.937,5.937,2.19%
1347,19960325,5.81,5.81,5.81,5.81,1.75%
1348,19960322,5.71,5.71,5.71,5.71,1.24%
1349,19960321,5.64,5.64,5.64,5.64,-1.05%
1350,19960320,5.7,5.7,5.7,5.7,-4.04%
1351,19960319,5.94,5.94,5.94,5.94,-1.98%
1352,19960318,6.06,6.06,6.06,6.06,6.50%
1353,19960315,5.69,5.69,5.69,5.69,-5.17%
1354,19960314,6.0,6.0,6.0,6.0,0.00%
1355,19960313,6.0,6.0,6.0,6.0,-0.50%
1356,19960312,6.03,6.03,6.03,6.03,5.24%
1357,19960311,5.73,5.73,5.73,5.73,-1.21%
1358,19960308,5.8,5.8,5.8,5.8,1.93%
1359,19960307,5.69,5.69,5.69,5.69,0.89%
1360,19960306,5.64,5.64,5.64,5.64,-0.35%
1361,19960305,5.66,5.66,5.66,5.66,-5.03%
1362,19960304,5.96,5.96,5.96,5.96,3.47%
1363,19960301,5.76,5.76,5.76,5.76,-4.48%
1364,19960229,6.03,6.03,6.03,6.03,-2.43%
1365,19960228,6.18,6.18,6.18,6.18,2.66%
1366,19960227,6.02,6.02,6.02,6.02,0.33%
1367,19960226,6.0,6.0,6.0,6.0,-2.91%
1368,19960223,6.18,6.18,6.18,6.18,0.98%
1369,19960222,6.12,6.12,6.12,6.12,0.00%
1370,19960221,6.12,6.12,6.12,6.12,0.49%
1371,19960220,6.09,6.09,6.09,6.09,1.84%
1372,19960219,5.98,5.98,5.98,5.98,0.67%
1373,19960216,5.94,5.94,5.94,5.94,-2.94%
1374,19960215,6.12,6.12,6.12,6.12,-0.97%
1375,19960214,6.18,6.18,6.18,6.18,0.98%
1376,19960213,6.12,6.12,6.12,6.12,0.99%
1377,19960212,6.06,6.06,6.06,6.06,-1.94%
1378,19960209,6.18,6.18,6.18,6.18,0.98%
1379,19960208,6.12,6.12,6.12,6.12,2.00%
1380,19960207,6.0,6.0,6.0,6.0,0.00%
1381,19960206,6.0,6.0,6.0,6.0,-4.91%
1382,19960205,6.31,6.31,6.31,6.31,3.61%
1383,19960202,6.09,6.09,6.09,6.09,1.00%
1384,19960201,6.03,6.03,6.03,6.03,0.50%
1385,19960131,6.0,6.0,6.0,6.0,-2.91%
1386,19960130,6.18,6.18,6.18,6.18,1.98%
1387,19960129,6.06,6.06,6.06,6.06,-0.16%
1388,19960126,6.07,6.07,6.07,6.07,0.17%
1389,19960125,6.06,6.06,6.06,6.06,1.00%
1390,19960124,6.0,6.0,6.0,6.0,-1.96%
1391,19960123,6.12,6.12,6.12,6.12,2.00%
1392,19960122,6.0,6.0,6.0,6.0,-0.99%
1393,19960119,6.06,6.06,6.06,6.06,-0.49%
1394,19960118,6.09,6.09,6.09,6.09,-1.62%
1395,19960117,6.19,6.19,6.19,6.19,-0.96%
1396,19960116,6.25,6.25,6.25,6.25,-0.95%
1397,19960115,6.31,6.31,6.31,6.31,0.96%
1398,19960112,6.25,6.25,6.25,6.25,-1.42%
1399,19960111,6.34,6.34,6.34,6.34,0.48%
1400,19960110,6.31,6.31,6.31,6.31,0.00%
1401,19960109,6.31,6.31,6.31,6.31,0.00%
1402,19960108,6.31,6.31,6.31,6.31,-2.92%
1403,19960105,6.5,6.5,6.5,6.5,3.17%
1404,19960104,6.3,6.3,6.3,6.3,-0.16%
1405,19960103,6.31,6.31,6.31,6.31,0.16%
1406,19960102,6.3,6.3,6.3,6.3,-2.02%
1407,19951229,6.43,6.43,6.43,6.43,-1.08%
1408,19951228,6.5,6.5,6.5,6.5,0.00%
1409,19951227,6.5,6.5,6.5,6.5,-1.81%
1410,19951222,6.62,6.62,6.62,6.62,5.41%
1411,19951221,6.28,6.28,6.28,6.28,-2.33%
1412,19951220,6.43,6.43,6.43,6.43,0.00%
1413,19951219,6.43,6.43,6.43,6.43,-1.08%
1414,19951218,6.5,6.5,6.5,6.5,4.00%
1415,19951215,6.25,6.25,6.25,6.25,-2.80%
1416,19951214,6.43,6.43,6.43,6.43,-1.08%
1417,19951213,6.5,6.5,6.5,6.5,0.62%
1418,19951212,6.46,6.46,6.46,6.46,0.47%
1419,19951211,6.43,6.43,6.43,6.43,2.23%
1420,19951208,6.29,6.29,6.29,6.29,-0.79%
1421,19951206,6.34,6.34,6.34,6.34,-1.40%
1422,19951205,6.43,6.43,6.43,6.43,1.90%
1423,19951204,6.31,6.31,6.31,6.31,-1.10%
1424,19951201,6.38,6.38,6.38,6.38,-1.85%
1425,19951130,6.5,6.5,6.5,6.5,-1.81%
1426,19951129,6.62,6.62,6.62,6.62,0.91%
1427,19951128,6.56,6.56,6.56,6.56,-2.81%
1428,19951127,6.75,6.75,6.75,6.75,1.05%
1429,19951124,6.68,6.68,6.68,6.68,0.00%
1430,19951123,6.68,6.68,6.68,6.68,-1.04%
1431,19951122,6.75,6.75,6.75,6.75,2.90%
1432,19951121,6.56,6.56,6.56,6.56,-2.81%
1433,19951120,6.75,6.75,6.75,6.75,1.05%
1434,19951117,6.68,6.68,6.68,6.68,-1.04%
1435,19951116,6.75,6.75,6.75,6.75,-0.88%
1436,19951115,6.81,6.81,6.81,6.81,2.87%
1437,19951114,6.62,6.62,6.62,6.62,-3.64%
1438,19951113,6.87,6.87,6.87,6.87,0.88%
1439,19951110,6.81,6.81,6.81,6.81,0.00%
1440,19951109,6.81,6.81,6.81,6.81,2.87%
1441,19951108,6.62,6.62,6.62,6.62,-3.64%
1442,19951107,6.87,6.87,6.87,6.87,2.84%
1443,19951106,6.68,6.68,6.68,6.68,-3.61%
1444,19951103,6.93,6.93,6.93,6.93,-1.00%
1445,19951102,7.0,7.0,7.0,7.0,0.57%
1446,19951101,6.96,6.96,6.96,6.96,-0.57%
1447,19951031,7.0,7.0,7.0,7.0,0.00%
1448,19951030,7.0,7.0,7.0,7.0,-0.85%
1449,19951027,7.06,7.06,7.06,7.06,-0.84%
1450,19951026,7.12,7.12,7.12,7.12,-1.79%
1451,19951025,7.25,7.25,7.25,7.25,-0.82%
1452,19951024,7.31,7.31,7.31,7.31,-0.81%
1453,19951023,7.37,7.37,7.37,7.37,2.65%
1454,19951020,7.18,7.18,7.18,7.18,0.84%
1455,19951019,7.12,7.12,7.12,7.12,-1.79%
1456,19951018,7.25,7.25,7.25,7.25,0.97%
1457,19951017,7.18,7.18,7.18,7.18,1.27%
1458,19951016,7.09,7.09,7.09,7.09,5.04%
1459,19951013,6.75,6.75,6.75,6.75,-0.88%
1460,19951012,6.81,6.81,6.81,6.81,-3.54%
1461,19951011,7.06,7.06,7.06,7.06,2.77%
1462,19951010,6.87,6.87,6.87,6.87,0.88%
1463,19951009,6.81,6.81,6.81,6.81,-1.73%
1464,19951006,6.93,6.93,6.93,6.93,4.52%
1465,19951005,6.63,6.63,6.63,6.63,-2.64%
1466,19951004,6.81,6.81,6.81,6.81,0.89%
1467,19951003,6.75,6.75,6.75,6.75,-1.75%
1468,19951002,6.87,6.87,6.87,6.87,-0.87%
1469,19950929,6.93,6.93,6.93,6.93,-1.00%
1470,19950928,7.0,7.0,7.0,7.0,1.01%
1471,19950927,6.93,6.93,6.93,6.93,0.87%
1472,19950926,6.87,6.87,6.87,6.87,-0.87%
1473,19950925,6.93,6.93,6.93,6.93,1.76%
1474,19950922,6.81,6.81,6.81,6.81,0.89%
1475,19950921,6.75,6.75,6.75,6.75,0.90%
1476,19950920,6.69,6.69,6.69,6.69,0.60%
1477,19950919,6.65,6.65,6.65,6.65,-1.48%
1478,19950918,6.75,6.75,6.75,6.75,2.90%
1479,19950915,6.56,6.56,6.56,6.56,-1.80%
1480,19950914,6.68,6.68,6.68,6.68,0.00%
1481,19950913,6.68,6.68,6.68,6.68,0.00%
1482,19950912,6.68,6.68,6.68,6.68,-1.04%
1483,19950911,6.75,6.75,6.75,6.75,1.50%
1484,19950908,6.65,6.65,6.65,6.65,-0.45%
1485,19950907,6.68,6.68,6.68,6.68,-1.91%
1486,19950906,6.81,6.81,6.81,6.81,1.79%
1487,19950905,6.69,6.69,6.69,6.69,-0.89%
1488,19950904,6.75,6.75,6.75,6.75,-1.75%
1489,19950901,6.87,6.87,6.87,6.87,0.88%
1490,19950831,6.81,6.81,6.81,6.81,0.89%
1491,19950830,6.75,6.75,6.75,6.75,-0.88%
1492,19950829,6.81,6.81,6.81,6.81,0.89%
1493,19950825,6.75,6.75,6.75,6.75,-0.88%
1494,19950824,6.81,6.81,6.81,6.81,0.89%
1495,19950823,6.75,6.75,6.75,6.75,-0.88%
1496,19950822,6.81,6.81,6.81,6.81,0.00%
1497,19950821,6.81,6.81,6.81,6.81,-0.44%
1498,19950818,6.84,6.84,6.84,6.84,-0.58%
1499,19950817,6.88,6.88,6.88,6.88,-0.86%
1500,19950816,6.94,6.94,6.94,6.94,0.00%
1501,19950815,6.94,6.94,6.94,6.94,-0.86%
1502,19950814,7.0,7.0,7.0,7.0,2.34%
1503,19950811,6.84,6.84,6.84,6.84,-0.58%
1504,19950810,6.88,6.88,6.88,6.88,0.15%
1505,19950809,6.87,6.87,6.87,6.87,0.00%
1506,19950808,6.87,6.87,6.87,6.87,0.00%
1507,19950807,6.87,6.87,6.87,6.87,-0.43%
1508,19950804,6.9,6.9,6.9,6.9,0.00%
1509,19950803,6.9,6.9,6.9,6.9,-0.58%
1510,19950802,6.94,6.94,6.94,6.94,0.14%
1511,19950801,6.93,6.93,6.93,6.93,0.87%
1512,19950731,6.87,6.87,6.87,6.87,-0.15%
1513,19950728,6.88,6.88,6.88,6.88,0.58%
1514,19950727,6.84,6.84,6.84,6.84,0.44%
1515,19950726,6.81,6.81,6.81,6.81,-1.02%
1516,19950725,6.88,6.88,6.88,6.88,-0.86%
1517,19950724,6.94,6.94,6.94,6.94,0.87%
1518,19950721,6.88,6.88,6.88,6.88,-1.15%
1519,19950720,6.96,6.96,6.96,6.96,0.43%
1520,19950719,6.93,6.93,6.93,6.93,0.87%
1521,19950718,6.87,6.87,6.87,6.87,-0.87%
1522,19950717,6.93,6.93,6.93,6.93,0.87%
1523,19950714,6.87,6.87,6.87,6.87,0.00%
1524,19950713,6.87,6.87,6.87,6.87,0.44%
1525,19950712,6.84,6.84,6.84,6.84,-0.44%
1526,19950711,6.87,6.87,6.87,6.87,-0.87%
1527,19950710,6.93,6.93,6.93,6.93,0.87%
1528,19950707,6.87,6.87,6.87,6.87,-1.86%
1529,19950706,7.0,7.0,7.0,7.0,1.01%
1530,19950705,6.93,6.93,6.93,6.93,-2.26%
1531,19950704,7.09,7.09,7.09,7.09,-0.42%
1532,19950703,7.12,7.12,7.12,7.12,0.00%
1533,19950630,7.12,7.12,7.12,7.12,0.85%
1534,19950629,7.06,7.06,7.06,7.06,-0.84%
1535,19950628,7.12,7.12,7.12,7.12,-0.84%
1536,19950627,7.18,7.18,7.18,7.18,2.57%
1537,19950626,7.0,7.0,7.0,7.0,2.79%
1538,19950623,6.81,6.81,6.81,6.81,0.89%
1539,19950622,6.75,6.75,6.75,6.75,-0.88%
1540,19950621,6.81,6.81,6.81,6.81,0.89%
1541,19950620,6.75,6.75,6.75,6.75,0.00%
1542,19950619,6.75,6.75,6.75,6.75,0.00%
1543,19950616,6.75,6.75,6.75,6.75,0.60%
1544,19950615,6.71,6.71,6.71,6.71,0.45%
1545,19950614,6.68,6.68,6.68,6.68,0.00%
1546,19950613,6.68,6.68,6.68,6.68,-1.04%
1547,19950612,6.75,6.75,6.75,6.75,0.00%
1548,19950609,6.75,6.75,6.75,6.75,0.00%
1549,19950608,6.75,6.75,6.75,6.75,1.05%
1550,19950607,6.68,6.68,6.68,6.68,0.00%
1551,19950606,6.68,6.68,6.68,6.68,1.83%
1552,19950605,6.56,6.56,6.56,6.56,-2.81%
1553,19950602,6.75,6.75,6.75,6.75,0.00%
1554,19950601,6.75,6.75,6.75,6.75,-0.88%
1555,19950531,6.81,6.81,6.81,6.81,-1.02%
1556,19950530,6.88,6.88,6.88,6.88,1.03%
1557,19950526,6.81,6.81,6.81,6.81,0.89%
1558,19950525,6.75,6.75,6.75,6.75,-1.75%
1559,19950524,6.87,6.87,6.87,6.87,-0.15%
1560,19950523,6.88,6.88,6.88,6.88,-0.29%
1561,19950522,6.9,6.9,6.9,6.9,0.29%
1562,19950519,6.88,6.88,6.88,6.88,-0.72%
1563,19950518,6.93,6.93,6.93,6.93,-1.00%
1564,19950517,7.0,7.0,7.0,7.0,0.00%
1565,19950516,7.0,7.0,7.0,7.0,0.86%
1566,19950515,6.94,6.94,6.94,6.94,-0.86%
1567,19950512,7.0,7.0,7.0,7.0,0.00%
1568,19950511,7.0,7.0,7.0,7.0,0.00%
1569,19950510,7.0,7.0,7.0,7.0,0.00%
1570,19950509,7.0,7.0,7.0,7.0,-1.69%
1571,19950505,7.12,7.12,7.12,7.12,-0.84%
1572,19950504,7.18,7.18,7.18,7.18,0.42%
1573,19950503,7.15,7.15,7.15,7.15,-0.42%
1574,19950502,7.18,7.18,7.18,7.18,-0.14%
1575,19950501,7.19,7.19,7.19,7.19,0.14%
1576,19950428,7.18,7.18,7.18,7.18,0.84%
1577,19950427,7.12,7.12,7.12,7.12,-0.14%
1578,19950426,7.13,7.13,7.13,7.13,0.14%
1579,19950425,7.12,7.12,7.12,7.12,1.71%
1580,19950424,7.0,7.0,7.0,7.0,0.57%
1581,19950421,6.96,6.96,6.96,6.96,-0.57%
1582,19950420,7.0,7.0,7.0,7.0,0.86%
1583,19950419,6.94,6.94,6.94,6.94,0.87%
1584,19950418,6.88,6.88,6.88,6.88,-0.72%
1585,19950413,6.93,6.93,6.93,6.93,0.00%
1586,19950412,6.93,6.93,6.93,6.93,-0.14%
1587,19950411,6.94,6.94,6.94,6.94,0.58%
1588,19950410,6.9,6.9,6.9,6.9,-1.00%
1589,19950407,6.97,6.97,6.97,6.97,0.43%
1590,19950406,6.94,6.94,6.94,6.94,-0.86%
1591,19950405,7.0,7.0,7.0,7.0,-0.85%
1592,19950404,7.06,7.06,7.06,7.06,0.86%
1593,19950403,7.0,7.0,7.0,7.0,-0.85%
1594,19950331,7.06,7.06,7.06,7.06,0.43%
1595,19950330,7.03,7.03,7.03,7.03,-0.42%
1596,19950329,7.06,7.06,7.06,7.06,0.43%
1597,19950328,7.03,7.03,7.03,7.03,0.43%
1598,19950327,7.0,7.0,7.0,7.0,-1.69%
1599,19950324,7.12,7.12,7.12,7.12,1.71%
1600,19950323,7.0,7.0,7.0,7.0,-0.85%
1601,19950322,7.06,7.06,7.06,7.06,0.00%
1602,19950321,7.06,7.06,7.06,7.06,0.00%
1603,19950320,7.06,7.06,7.06,7.06,0.86%
1604,19950317,7.0,7.0,7.0,7.0,0.00%
1605,19950316,7.0,7.0,7.0,7.0,-0.85%
1606,19950315,7.06,7.06,7.06,7.06,0.00%
1607,19950314,7.06,7.06,7.06,7.06,-0.84%
1608,19950313,7.12,7.12,7.12,7.12,-0.14%
1609,19950310,7.13,7.13,7.13,7.13,-0.70%
1610,19950309,7.18,7.18,7.18,7.18,-5.77%
1611,19950308,7.62,7.62,7.62,7.62,7.93%
1612,19950307,7.06,7.06,7.06,7.06,1.88%
1613,19950306,6.93,6.93,6.93,6.93,-1.84%
1614,19950303,7.06,7.06,7.06,7.06,0.00%
1615,19950302,7.06,7.06,7.06,7.06,0.00%
1616,19950301,7.06,7.06,7.06,7.06,0.00%
1617,19950228,7.06,7.06,7.06,7.06,0.00%
1618,19950227,7.06,7.06,7.06,7.06,0.00%
1619,19950224,7.06,7.06,7.06,7.06,0.86%
1620,19950223,7.0,7.0,7.0,7.0,-0.85%
1621,19950222,7.06,7.06,7.06,7.06,-0.84%
1622,19950221,7.12,7.12,7.12,7.12,0.42%
1623,19950220,7.09,7.09,7.09,7.09,0.42%
1624,19950217,7.06,7.06,7.06,7.06,0.00%
1625,19950216,7.06,7.06,7.06,7.06,-0.98%
1626,19950215,7.13,7.13,7.13,7.13,-0.70%
1627,19950214,7.18,7.18,7.18,7.18,0.84%
1628,19950213,7.12,7.12,7.12,7.12,0.85%
1629,19950210,7.06,7.06,7.06,7.06,0.00%
1630,19950209,7.06,7.06,7.06,7.06,0.86%
1631,19950208,7.0,7.0,7.0,7.0,-11.84%
1632,19950207,7.94,7.94,7.94,7.94,12.46%
1633,19950206,7.06,7.06,7.06,7.06,-0.42%
1634,19950203,7.09,7.09,7.09,7.09,-0.42%
1635,19950202,7.12,7.12,7.12,7.12,3.19%
1636,19950201,6.9,6.9,6.9,6.9,-2.27%
1637,19950131,7.06,7.06,7.06,7.06,-4.98%
1638,19950130,7.43,7.43,7.43,7.43,-4.87%
1639,19950127,7.81,7.81,7.81,7.81,-0.76%
1640,19950126,7.87,7.87,7.87,7.87,11.47%
1641,19950125,7.06,7.06,7.06,7.06,0.00%
1642,19950124,7.06,7.06,7.06,7.06,-9.60%
1643,19950123,7.81,7.81,7.81,7.81,11.57%
1644,19950120,7.0,7.0,7.0,7.0,-9.68%
1645,19950119,7.75,7.75,7.75,7.75,10.71%
1646,19950118,7.0,7.0,7.0,7.0,1.74%
1647,19950117,6.88,6.88,6.88,6.88,-0.72%
1648,19950116,6.93,6.93,6.93,6.93,-9.41%
1649,19950113,7.65,7.65,7.65,7.65,12.33%
1650,19950112,6.81,6.81,6.81,6.81,-1.87%
1651,19950111,6.94,6.94,6.94,6.94,-0.86%
1652,19950110,7.0,7.0,7.0,7.0,0.00%
1653,19950109,7.0,7.0,7.0,7.0,1.01%
1654,19950106,6.93,6.93,6.93,6.93,-1.00%
1655,19950105,7.0,7.0,7.0,7.0,-0.85%
1656,19950104,7.06,7.06,7.06,7.06,0.00%
1657,19950103,7.06,7.06,7.06,7.06,-0.84%
